Time_Period,Bvod,CTV,Display,Facebook,Instagram,NBC WG BVOD,NBC WG Social,NBC WG TV,NBC WG VOD,NBC WG display,NBC digital,NBC ppc,NBC social,NBD WG YT,PPC,Sponsorship,TV,Vod,YT
04/07/2020,0,0,0,0,0,0,12399.95003,89677.94551,0,0,0,0,0,0,514.1200037,0,0,0,0
11/07/2020,0,0,0,0,0,6656.657248,16756.49987,81729.80837,5974.930229,0,0,0,0,1286.071826,372.1699997,3642.857153,0,0,0
18/07/2020,0,0,0,0,0,11738.89493,19091.91986,87217.24555,6869.735164,0,0,0,0,1933.49205,695.0099984,3642.857152,0,0,0
25/07/2020,0,0,0,0,0,15297.01181,18357.53004,0,7650.185429,0,0,0,0,1096.923606,445.0500015,3642.857141,97444.52062,0,0
01/08/2020,14789.61708,0,0,0,0,13484.01862,6136.88998,82822.02773,8416.330988,0,0,0,0,829.9788576,101.4099996,3642.857135,116956.6045,0,0
08/08/2020,19709.24195,0,0,0,0,11177.087,0,0,8606.791021,0,0,0,0,2280.746294,508.0400034,3642.857165,115390.8897,0,0
15/08/2020,18171.11017,0,0,0,0,14025.66678,0,84399.90573,7431.480013,0,0,0,0,2188.999408,530.1399985,3642.857124,0,0,0
22/08/2020,14575.74346,0,0,0,0,13695.11753,0,0,5498.686974,0,0,0,0,2648.185506,483.410001,3642.857184,153140.7372,0,0
29/08/2020,10266.2835,0,0,0,0,9610.76139,0,154233.1389,6150.146542,0,0,0,0,2869.877428,550.8699952,3642.857119,0,0,0
05/09/2020,27.00367768,0,0,0,0,7827.932456,0,0,6196.184798,0,0,0,0,3252.767891,519.1899982,3642.857163,0,0,0
12/09/2020,0,0,0,0,0,11957.58526,0,95496.33716,5156.663968,0,0,0,0,3792.076571,395.8699947,3642.857123,0,0,0
19/09/2020,0,0,0,0,0,11942.90531,0,0,5356.286812,0,0,0,0,3813.684498,330.4499977,3642.857123,0,0,0
26/09/2020,0,0,0,0,0,10247.77884,0,125461.5914,10311.54135,0,0,0,0,3569.862599,315.1799969,3642.857123,0,0,0
03/10/2020,0,0,0,0,0,6852.523428,0,0,2401.791252,0,0,0,0,4597.196541,279.1299999,0,0,0,0
10/10/2020,0,0,0,0,0,1723.98367,0,0,0,38204.74576,0,0,0,0,317.7999979,0,0,0,0
17/10/2020,0,0,0,0,0,0,0,0,0,24213.33512,0,0,0,0,583.8199934,0,0,0,0
24/10/2020,0,0,0,0,0,0,0,0,0,42489.24231,0,0,0,0,708.0600024,0,0,0,0
31/10/2020,0,0,0,0,0,0,1595.500007,0,0,0,0,0,0,0,560.4800001,0,0,0,0
07/11/2020,0,0,0,0,0,0,43624.01987,0,0,0,0,0,0,0,713.9999942,0,0,0,0
14/11/2020,0,0,0,0,0,0,45696.92967,0,0,0,0,0,0,0,1369.439999,0,0,0,0
21/11/2020,0,0,0,0,0,0,49681.42008,0,0,0,0,0,0,0,3093.929986,0,0,0,0
